diseaseNID	diseaseClassNID
16379	35
7771	35
12372	35
13975	35
2290	35
23315	35
6866	35
15173	35
1154	35
15455	35
16639	35
12357	35
4299	35
8853	35
1609	35
10127	35
811	35
25952	35
1482	35
29784	35
1176	35
23391	35
8633	35
5903	35
14599	35
2434	35
11633	35
18591	35
12154	35
12864	35
25571	35
18593	35
27928	35
25173	35
5557	35
1225	35
9738	35
21375	35
13040	35
17262	35
15681	35
18826	35
8250	35
30263	35
8362	35
26973	35
8219	35
6421	35
73	35
30218	35
14338	35
14311	35
17389	35
6841	35
12183	35
401	35
4617	35
19456	35
3909	35
2473	35
3930	35
19918	35
6807	35
11096	35
29977	35
8216	35
1584	35
17727	35
6828	35
20442	35
6424	35
10181	35
7208	35
1522	35
5301	35
8249	35
15175	35
18952	35
3874	35
18321	35
14062	35
2775	35
4526	35
16547	35
9253	35
17173	35
2513	35
7737	35
9743	35
17168	35
12109	35
12824	35
8215	35
8676	35
28414	35
17367	35
19268	35
15212	35
3919	35
23435	35
2996	35
5302	35
8638	35
15380	35
12398	35
19401	35
15174	35
28371	35
15557	35
19549	35
7212	35
15722	35
15566	35
9809	35
22929	35
16496	35
6863	35
8270	35
21666	35
8263	35
12835	35
23995	35
921	35
28019	35
3002	35
17284	35
6844	35
6865	35
12695	35
12122	35
7376	35
8273	35
6843	35
20837	35
22228	35
16943	35
7818	35
6422	35
29473	35
21665	35
8675	35
5982	35
2574	35
15776	35
21539	35
789	35
3931	35
5904	35
8203	35
7207	35
4669	35
6820	35
29478	35
7885	35
2076	35
5947	35
6829	35
18238	35
8192	35
21216	35
12148	35
10917	35
27893	35
6833	35
8628	35
1812	35
15693	35
3873	35
12413	35
795	35
14876	35
4200	35
14000	35
8264	35
16849	35
8265	35
11041	35
6664	35
8684	35
29365	35
18156	35
2769	35
22819	35
27062	35
23998	35
9242	35
28029	35
29913	35
13046	35
1533	35
21527	35
1444	35
15988	35
13464	35
8654	35
13507	35
788	35
6834	35
14381	35
3918	35
7256	35
28025	35
18218	35
18628	35
7806	35
18299	35
5674	35
21060	35
9252	35
192	35
20836	35
18997	35
11470	35
13268	35
8211	35
10524	35
16342	35
19844	35
17030	35
8242	35
27852	35
5929	35
8213	35
9969	35
8655	35
7461	35
16942	35
22102	35
15600	35
12189	35
9765	35
295	35
12467	35
28413	35
3296	35
15431	35
22800	35
15685	35
13659	35
12414	35
6429	35
6818	35
18166	35
13773	35
12399	35
6864	35
21684	35
21457	35
12816	35
14903	35
8254	35
3892	35
20578	35
28640	35
29375	35
6780	35
3616	35
3623	35
3211	35
710	35
3001	35
17724	35
20310	35
17026	35
19623	35
13480	35
8225	35
74	35
8726	35
11104	35
8241	35
29840	35
796	35
19032	35
8673	35
12203	35
16325	35
27708	35
22693	35
20334	35
10099	35
6874	35
13709	35
4511	35
8636	35
8683	35
14424	35
9758	35
26278	35
16125	35
11011	35
15765	35
22827	35
14304	35
28372	35
6163	35
18482	35
24547	35
19337	35
19227	35
19862	35
6618	35
23268	35
21257	35
29731	35
1231	35
8768	35
4436	35
8223	35
2524	35
16341	35
20598	35
12108	35
22801	35
20835	35
375	35
22730	35
6882	35
9699	35
8255	35
21255	35
12673	35
20708	35
17090	35
8160	35
9251	35
13363	35
12815	35
6423	35
27296	35
8212	35
8222	35
29698	35
235	35
3583	35
51	35
6428	35
3494	35
27674	35
15208	35
4447	35
13461	35
9918	30
9346	30
14215	30
2024	30
8290	30
29367	30
14386	30
3611	30
9296	30
21814	30
19057	30
8800	30
1756	30
16438	30
20475	30
27862	30
22920	30
18338	30
29879	30
1732	30
4580	30
14251	30
28366	30
14345	30
16448	30
9746	30
14123	30
19867	30
2880	30
22707	30
4582	30
28322	30
3640	30
12461	30
3332	30
23972	30
8260	30
8985	30
21494	30
8322	30
13801	30
516	30
10632	30
14019	30
11047	30
3086	30
200	30
21044	30
8349	30
10522	30
13523	30
13802	30
10898	30
21380	30
12753	30
16449	30
13872	30
22875	30
8718	30
2652	30
8801	30
23444	30
3322	30
8776	30
6961	30
1571	30
20157	30
21647	30
12670	30
29209	30
12632	30
4656	30
16986	30
13627	30
9983	30
8289	30
28749	30
7421	30
27924	30
9917	30
4221	30
1726	30
7294	30
1238	30
14105	30
30208	30
18038	30
1734	30
148	30
3265	30
12459	30
5623	30
4287	30
8859	30
304	30
4571	30
1073	30
6939	30
13425	30
775	30
1251	30
13889	30
7863	30
6960	30
3612	30
25940	30
18695	30
18537	30
22672	30
1417	30
5591	30
7064	30
30277	30
2446	30
13707	30
12424	30
13416	30
14248	30
8866	30
21677	30
7513	30
4301	30
776	30
13193	30
17485	30
19116	30
14044	30
15135	30
9916	30
14094	30
3277	30
994	30
1644	30
14437	30
22762	30
13200	30
5554	30
5173	30
3227	30
13169	30
14142	30
5454	30
11676	30
18535	30
8958	30
3937	30
8470	30
2781	30
10759	30
22100	30
19190	30
19189	30
16008	30
8802	30
4220	30
27097	30
22772	30
11355	30
16013	30
2367	30
14616	30
11019	30
29673	30
29456	30
16991	30
273	30
9304	30
15171	30
8946	30
27224	30
705	30
15150	30
13800	30
12420	30
6229	30
21544	30
3274	30
11845	30
14944	30
13563	30
28657	30
23253	30
12423	30
3469	30
1825	30
8208	30
17922	30
250	30
22728	30
14946	30
22218	30
22696	30
16450	30
3275	30
2052	30
15566	30
18037	30
12464	30
3123	30
12762	30
14124	30
14116	30
92	30
1115	30
17729	30
1733	30
21314	30
1247	30
10027	30
5820	30
22830	30
10662	30
9119	30
26994	30
7223	30
13871	30
12036	30
21916	30
1633	30
6949	30
9360	30
24251	30
20040	30
9138	30
18534	30
12224	30
1201	30
32	30
15658	30
13653	30
21379	30
6950	30
9365	30
7299	30
17626	30
13803	30
29255	30
3266	30
3267	30
10747	30
10303	30
1441	30
15524	30
935	30
5059	30
1999	30
14606	30
20650	30
5461	30
3209	30
4178	30
2043	30
14491	30
26993	30
19944	30
1851	30
20424	30
21543	30
19537	30
6943	30
27861	30
28818	30
5823	30
3276	30
12668	30
19527	30
20423	30
17323	30
12319	30
9128	30
15256	30
9341	30
4670	30
20866	30
14126	30
21397	30
5703	30
23112	30
8390	30
18394	30
27275	30
3273	30
19513	30
2370	30
2591	30
18972	30
14163	30
18536	30
109	30
27885	30
15525	30
14016	30
28837	30
27794	30
1755	30
30246	30
4394	30
13426	30
2142	30
15484	30
5706	30
10812	30
13654	30
1483	30
15685	30
1202	30
6944	30
19064	30
1853	30
15272	30
9124	30
3346	30
16990	30
91	30
81	30
21357	30
19181	30
11929	30
19880	30
15270	30
2026	30
6942	30
9743	30
7063	30
17901	30
13624	30
5575	30
19538	30
1547	30
3278	30
22518	30
14595	30
9897	30
29382	30
26955	30
14204	30
2423	30
9359	30
15621	30
18870	30
8234	30
6927	30
10409	30
13892	30
15671	30
20823	30
10807	30
18538	30
28385	30
24319	30
19007	30
28838	30
14492	30
22912	30
6719	30
6363	30
23465	30
27823	30
3501	30
9653	30
14477	30
934	30
1843	30
22648	30
20069	30
24340	30
16987	30
11020	30
12422	30
3504	30
1374	30
11678	30
20718	30
8868	30
14125	30
8232	30
15236	30
7231	30
15470	30
19910	30
7252	30
10415	30
4423	30
9136	30
24052	30
16528	30
20722	30
1998	30
20871	30
21377	30
179	30
254	30
1754	30
6587	30
16637	30
9285	30
10742	30
16342	30
9126	30
16109	30
1485	30
12425	30
7262	30
19178	30
24263	30
8182	30
15445	30
103	30
20496	30
9802	30
15710	30
5702	30
10299	30
27111	30
2208	30
7237	30
20551	30
5277	30
20805	30
9038	30
12421	30
24373	30
4664	30
10161	30
3264	30
361	30
14821	30
21098	30
15018	30
8050	30
21451	30
29735	30
5821	30
7861	30
5610	30
14242	30
13076	30
12142	30
10097	30
18433	30
995	30
14206	30
22695	30
1248	30
27867	30
8997	30
20822	30
14983	30
1845	30
12313	30
29770	30
18071	30
27105	30
3788	30
7199	30
1738	30
19975	30
14546	30
13565	30
20446	30
5589	30
2339	30
28670	30
6588	30
9135	30
23409	30
12566	30
21946	30
10414	30
10720	30
6362	30
19396	30
4390	30
6273	30
6921	30
11195	30
21918	30
1021	30
9845	30
9300	30
11237	30
21241	30
3348	30
420	30
5530	30
16180	30
13810	30
13655	30
7295	30
19557	30
16906	30
9116	30
13876	30
5704	30
7298	30
4213	30
1254	30
5421	30
29897	30
9364	30
29890	30
15991	30
13873	30
21189	30
22248	30
13625	30
14289	30
18086	30
24314	30
27859	30
29483	30
7860	30
18892	30
13623	30
663	30
10397	30
19622	30
792	30
1413	30
3367	30
21924	30
14025	30
5708	30
15255	30
24415	30
14101	30
14221	30
14222	30
9045	30
3787	30
866	30
22447	30
30216	30
9273	30
12925	30
3302	30
3609	30
3263	30
20199	30
16078	30
11664	30
7284	30
20893	30
6858	30
5585	30
21452	30
13431	30
26391	30
4299	30
16009	30
19504	30
11377	30
14129	30
7232	30
7435	30
29102	30
4578	30
1414	30
16023	30
8996	30
24581	30
17627	30
21636	30
11931	30
6722	30
7229	30
4210	30
7230	30
14293	30
9521	30
7066	30
12465	30
19802	30
14093	30
6948	30
27647	30
14385	30
15992	30
13192	30
5586	30
1059	30
117	30
1848	30
5527	30
3438	30
26598	30
6920	30
7952	30
10412	30
22208	30
15401	30
3147	30
18372	30
7865	30
5707	30
6637	30
3789	30
2368	30
14590	30
645	30
12653	30
19558	30
9141	30
24213	30
23445	30
17424	30
9115	30
13342	30
16905	30
14476	30
8450	30
7389	30
5564	30
12426	30
22070	30
14320	30
6271	30
3272	30
12540	30
13358	30
28538	30
7178	30
5555	30
9818	30
10849	30
14873	30
13580	30
1844	30
777	30
14557	30
15031	30
4629	30
12911	30
13931	30
9815	30
14203	30
9846	30
9969	30
1842	30
6910	30
27875	30
6955	30
14266	30
12458	30
4082	30
11965	30
14419	30
13898	30
2771	30
28763	30
262	30
10143	30
7560	30
14475	30
28550	30
11966	30
12984	30
13669	30
14591	30
927	30
17526	30
4665	30
2887	30
11928	30
3452	30
1548	30
23246	30
8024	30
9970	30
13070	30
1750	30
9417	30
4081	30
9043	30
3467	30
20723	30
2369	30
14405	30
3437	30
24341	30
26323	30
14881	30
15306	30
15097	30
22561	30
12457	30
1174	30
18087	30
27877	30
17002	30
9134	30
12718	30
3136	30
9898	30
7501	30
2429	30
12975	30
24069	30
29461	30
12756	30
27856	30
16727	30
10620	30
13676	30
3646	30
7297	30
7296	30
8448	30
20671	30
24382	30
20161	30
9345	30
18550	30
20768	30
21339	30
1890	30
13622	30
23258	30
8449	30
3598	30
19855	30
11018	30
20721	30
1203	30
8936	30
27256	30
1675	30
1484	30
10619	30
1551	30
16437	30
24436	30
10570	30
5701	30
14043	30
19512	30
15037	30
20057	30
14104	30
3329	30
17070	30
4127	30
151	30
23425	30
1427	30
23353	30
6130	30
5227	30
17623	30
19534	30
19533	30
1751	30
19668	30
2154	30
12510	30
1305	30
5825	30
10455	30
9971	30
13925	30
1458	30
6946	30
24099	30
2483	30
6653	30
21400	30
10304	30
10635	30
1849	30
1428	30
1731	30
14064	30
19730	30
23881	30
1274	30
22169	30
7065	30
24359	30
14191	30
14485	30
12462	30
13726	30
10610	30
9362	30
6945	30
6665	30
2642	30
14103	30
844	30
19849	30
28883	30
8777	30
4254	30
24157	30
14241	30
9919	30
29771	30
16671	30
9363	30
5304	30
6781	30
22282	30
3270	30
19118	30
11209	30
7432	30
3737	30
20174	30
2798	30
27948	30
4194	30
3772	30
12370	30
1850	30
10413	30
19547	30
1552	30
14170	30
27235	30
8184	30
15065	30
13557	30
1777	30
12499	30
9921	30
13874	30
9123	30
137	30
14561	30
9102	30
29763	30
19491	30
13556	30
7492	30
9120	30
4450	30
1735	30
1824	30
10989	30
9920	30
18356	30
29364	30
6779	30
5826	30
15374	30
13250	30
9479	30
18943	30
29779	30
1304	30
10928	30
19503	30
14733	30
2685	30
20116	30
15408	30
8431	30
18084	30
13922	30
20053	30
29183	30
10634	30
19223	30
14907	30
15523	30
662	30
4118	30
19492	30
7410	30
20655	30
11016	30
12038	30
15265	30
9361	30
17668	30
14659	30
19502	30
11967	30
13658	30
1847	30
16341	30
21537	30
18085	30
13799	30
17786	30
7446	30
9212	30
3271	30
14486	30
269	30
17961	30
16182	30
14390	30
13045	30
19582	30
1846	30
14426	30
6919	30
18308	30
286	30
9847	30
24342	30
21256	30
24308	30
9133	30
536	30
8815	30
11930	30
15903	30
2411	30
3506	30
11675	30
4449	30
13606	30
5241	30
20197	30
12037	30
15784	30
14567	30
6465	30
14520	30
1749	30
9343	30
13593	30
12513	30
14102	30
22171	30
8386	30
20253	30
6592	30
8241	30
15499	30
14566	30
4080	30
13214	30
29173	30
19177	30
14305	30
14254	30
11968	30
9121	30
20524	30
29192	30
7444	30
13004	30
20321	30
21219	30
29780	30
29184	30
9344	30
23245	30
4710	30
24307	30
12512	30
9122	30
28647	30
8160	30
18018	30
8135	30
28665	30
7251	30
8807	30
4252	30
8447	30
599	30
6308	30
10697	30
16913	30
16340	30
6996	30
15356	30
19438	30
5754	30
21244	30
13637	30
6918	30
13863	30
29302	30
51	30
13590	30
10365	30
21415	30
16807	30
19363	30
15500	30
2049	30
4592	30
1550	30
19535	30
15776	30
21538	30
9342	30
4117	30
10698	30
27988	30
20816	30
3298	30
10633	30
2964	30
17157	30
268	30
21245	30
9051	30
15396	30
1549	30
15513	30
968	30
7950	30
4700	30
508	30
8439	30
13154	30
3269	30
7951	30
27957	30
8148	30
1897	30
9180	30
18291	30
5819	30
14935	30
24361	30
6951	30
27300	30
8806	30
3268	30
15024	85
5610	85
2798	85
3224	48
810	48
887	48
2936	48
829	48
708	48
958	48
384	48
80	48
6241	48
5525	48
2556	48
1141	48
1814	48
1125	48
3312	48
1879	48
1121	48
991	48
1888	48
19545	48
2710	48
289	48
28035	48
1303	48
2345	48
1130	48
103	48
3502	48
2165	48
21236	48
1810	48
2693	48
7100	48
2751	48
7089	48
139	48
3033	48
1890	48
362	48
5553	48
13185	48
898	48
21485	48
293	48
10088	48
28418	48
380	48
2039	48
1159	48
818	48
1363	48
21516	48
13315	48
2696	48
13186	48
3065	48
5350	48
8745	2
1856	2
21463	2
9876	2
13047	2
806	2
11857	2
18943	2
5468	2
7032	2
11079	2
124	2
10670	2
4654	2
279	2
20445	2
3208	2
4763	2
21387	2
9886	2
1610	2
11793	2
6433	2
5017	2
17189	2
7015	2
13309	2
874	2
16270	2
9802	2
8145	2
17480	2
5858	2
11210	2
17749	2
7911	2
18550	2
2357	2
11832	2
19834	2
3908	2
7079	2
10786	2
104	2
10903	2
15897	2
10894	2
10760	2
2355	2
13914	2
26724	2
21442	2
3397	2
4794	2
16000	2
25311	2
29349	2
7450	2
16319	2
7117	2
3834	2
1614	2
11769	2
16095	2
26665	2
29339	2
21403	2
25624	2
10700	2
128	2
10070	2
29350	2
7005	2
8960	2
16899	2
8911	2
9803	2
1246	2
7093	2
9885	2
22739	2
4667	2
8759	2
12782	2
10772	2
15941	2
22740	2
7634	2
1694	2
20598	2
2742	2
127	2
30228	2
5732	2
13132	2
5675	2
3186	2
9822	2
13061	2
3546	2
10704	2
9751	2
9873	2
4967	2
16918	2
16003	2
4688	2
13120	2
11764	2
16843	2
19427	2
7136	2
10982	2
21444	2
17795	2
368	2
998	2
4674	2
17540	2
16804	2
22721	2
5510	2
5533	2
3235	2
193	2
3184	2
18666	2
4997	2
824	2
9585	2
5618	2
883	2
3998	2
18583	2
7995	2
352	2
6571	2
943	2
8025	2
8136	2
9761	2
15905	2
8856	2
119	2
12860	2
5539	2
8100	2
12975	2
9827	2
1644	2
4738	2
25707	2
2534	2
13014	2
821	2
63	2
15480	2
3937	2
3251	2
24143	2
3284	2
27976	2
20480	2
7099	2
5698	2
30211	2
931	2
335	2
15999	2
18547	2
7635	2
17020	2
4845	2
277	2
9663	2
26667	2
7547	2
2375	2
21559	2
7105	2
6234	2
5723	2
917	2
11689	2
13988	2
4959	2
24181	2
540	2
18624	2
241	2
21302	2
9973	2
2479	2
5635	2
10655	2
17732	2
16080	2
27705	2
4693	2
16769	2
11767	2
6296	2
3172	2
4640	2
5916	2
21417	2
16025	2
3379	2
3624	2
25448	2
24191	2
4859	2
21419	2
15878	2
16142	2
7116	2
25313	2
13185	2
4861	2
4776	2
2530	2
5665	2
7051	2
4698	2
3991	2
4850	2
10746	2
4268	2
7912	2
9025	2
1699	2
3130	2
12906	2
10806	2
8022	2
2379	2
4727	2
9678	2
10665	2
23267	2
11732	2
13905	2
4800	2
5042	2
4239	2
21428	2
1776	2
9869	2
4675	2
18858	2
6280	2
3194	2
12794	2
29311	2
6309	2
25748	2
29947	2
11711	2
8153	2
10755	2
10671	2
4877	2
2338	2
7003	2
20576	2
1587	2
13161	2
10893	2
3391	2
12021	2
25470	2
62	2
20471	2
19768	2
15612	2
18733	2
19429	2
28300	2
4857	2
12767	2
29373	2
4883	2
21409	2
8068	2
21557	2
2579	2
2485	2
1343	2
15115	2
30214	2
7636	2
8232	2
18871	2
17088	2
21411	2
219	2
5171	2
9853	2
8755	2
5600	2
220	2
4767	2
1080	2
9875	2
27002	2
20811	2
9697	2
1120	2
8010	2
17750	2
8065	2
9855	2
930	2
4637	2
29797	2
3377	2
16301	2
18217	2
4740	2
890	2
21504	2
5709	2
5808	2
18674	2
22612	2
19779	2
6268	2
1323	2
25777	2
4695	2
3288	2
10907	2
19462	2
9904	2
10702	2
21451	2
2356	2
21395	2
22823	2
2619	2
7119	2
9906	2
2562	2
221	2
4779	2
8155	2
4780	2
20484	2
819	2
10846	2
7122	2
9864	2
10815	2
7024	2
3409	2
6463	2
26197	2
27005	2
8242	2
5479	2
12909	2
12857	2
86	2
26212	2
3412	2
7669	2
10207	2
19764	2
19790	2
9063	2
23371	2
21575	2
11025	2
2365	2
19483	2
89	2
9770	2
22631	2
11213	2
16020	2
4626	2
3658	2
3188	2
7031	2
3562	2
13245	2
12052	2
16122	2
4798	2
10389	2
3226	2
16123	2
12833	2
27524	2
3170	2
7933	2
17112	2
3171	2
29700	2
10045	2
10003	2
19795	2
7682	2
16092	2
1074	2
3638	2
2790	2
11758	2
5827	2
6290	2
1284	2
7143	2
2636	2
19384	2
20505	2
7145	2
2347	2
3694	2
1577	2
2377	2
9078	2
16842	2
19928	2
9079	2
7689	2
7148	2
14060	2
7072	2
22852	2
4811	2
222	2
8756	2
12070	2
11766	2
10060	2
11731	2
223	2
4943	2
22809	2
7153	2
7457	2
4944	2
1124	2
12075	2
26639	2
4945	2
17127	2
16206	2
165	2
11770	2
18880	2
15942	2
1792	2
9940	2
7700	2
6986	2
259	2
21421	2
17822	2
26644	2
20038	2
5812	2
11739	2
877	2
170	2
15285	2
9946	2
4950	2
12852	2
14274	2
8021	2
22799	2
7662	2
8278	2
2837	2
18922	2
8892	2
12951	2
16036	2
6995	2
3161	2
2596	2
297	2
27235	2
16050	2
25556	2
9738	2
28007	2
17011	2
3754	2
4099	2
14708	2
9839	2
5067	2
1039	2
10754	2
12017	2
7673	2
17141	2
6310	2
24171	2
16957	2
8287	2
1971	2
17142	2
353	2
23856	2
2663	2
18929	2
3169	2
21524	2
13980	2
21465	2
5760	2
25802	2
17743	2
21466	2
11756	2
23024	2
28019	2
13022	2
2402	2
19176	2
12061	2
12095	2
1401	2
10425	2
97	2
10976	2
18531	2
16966	2
16764	2
4847	2
16876	2
9116	2
6	2
16269	2
18045	2
12097	2
3695	2
3374	2
23419	2
10651	2
3696	2
370	2
283	2
2378	2
11765	2
2409	2
13882	2
23308	2
869	2
5739	2
8013	2
4978	2
2954	2
9758	2
9857	2
18942	2
4980	2
11998	2
4981	2
5466	2
23882	2
15982	2
343	2
4669	2
29919	2
20882	2
4984	2
18881	2
6333	2
3382	2
5576	2
4862	2
13587	2
25316	2
19434	2
18921	2
17759	2
4989	2
8020	2
13041	2
112	2
1589	2
294	2
5031	2
6992	2
4992	2
11072	2
381	2
4993	2
14313	2
4783	2
10169	2
4995	2
12908	2
4954	2
4996	2
11075	2
3219	2
13670	2
22283	2
28486	2
5878	2
4998	2
8024	2
28669	2
9421	2
2509	2
11505	2
4832	2
1912	2
5001	2
1678	2
12912	2
5002	2
2689	2
9997	2
5003	2
1679	2
6346	2
1680	2
22288	2
3392	2
553	2
25335	2
16792	2
20679	2
15996	2
4680	2
2425	2
5008	2
9745	2
4681	2
5009	2
20273	2
9777	2
16795	2
18630	2
1171	2
14890	2
7101	2
11085	2
16797	2
19875	2
21873	2
4686	2
894	2
5014	2
2611	2
24385	2
2762	2
19450	2
16307	2
1079	2
5016	2
13912	2
21876	2
28687	2
18079	2
3718	2
18672	2
15873	2
7591	2
15716	2
3399	2
5020	2
4977	2
403	2
5021	2
17494	2
2889	2
2617	2
5022	2
25776	2
2706	2
12122	2
29173	2
19889	2
10479	2
13354	2
7655	2
5024	2
7656	2
20911	2
5900	2
14032	2
13358	2
12041	2
26728	2
1934	2
5027	2
3628	2
5129	2
47	2
5029	2
10484	2
3408	2
12126	2
138	2
18946	2
17505	2
11203	2
20915	2
5903	2
4913	2
9680	2
6617	2
9159	2
15024	2
14984	2
11746	2
12827	2
4702	2
20919	2
5034	2
10820	2
13237	2
913	2
18582	2
14662	2
7670	2
8059	2
16615	2
26887	2
5000	2
1103	2
5037	2
11108	2
15733	2
10145	2
8062	2
18984	2
10041	2
7135	2
5038	2
11029	2
10497	2
5039	2
16330	2
4799	2
2724	2
28719	2
10043	2
17807	2
2726	2
13378	2
4710	2
3735	2
9807	2
8067	2
19277	2
28549	2
5011	2
25948	2
836	2
7141	2
18702	2
7142	2
336	2
8069	2
10151	2
28020	2
10053	2
2914	2
7639	2
16938	2
5239	2
26363	2
17718	2
12068	2
13728	2
3517	2
4086	2
11961	2
18313	2
21443	2
6766	2
21877	2
7150	2
10156	2
7151	2
1957	2
4293	2
3183	2
9181	2
16847	2
2645	2
7695	2
13738	2
27722	2
13397	2
16635	2
25959	2
9490	2
3185	2
16848	2
12141	2
8362	2
21450	2
4946	2
4947	2
5918	2
3747	2
6516	2
11046	2
19507	2
3430	2
2651	2
10745	2
5028	2
1960	2
4949	2
5062	2
11442	2
9188	2
15049	2
347	2
11741	2
9829	2
14945	2
14070	2
29361	2
9191	2
11778	2
28001	2
13231	2
4953	2
14950	2
10031	2
24045	2
6780	2
11058	2
17138	2
3534	2
11135	2
4650	2
18031	2
16646	2
22668	2
4956	2
10963	2
4957	2
4175	2
16258	2
27084	2
26792	2
22765	2
2661	2
7568	2
16354	2
4836	2
5335	2
16055	2
2478	2
18730	2
22767	2
8378	2
19310	2
18928	2
8902	2
5074	2
21554	2
4105	2
4964	2
8381	2
5075	2
16265	2
16063	2
11789	2
4966	2
5077	2
15968	2
7140	2
9848	2
25993	2
10183	2
19014	2
5662	2
11685	2
4968	2
27103	2
11792	2
5080	2
7719	2
17839	2
6876	2
11297	2
5081	2
17238	2
16967	2
19115	2
187	2
15973	2
19017	2
2950	2
2488	2
2489	2
4974	2
5050	2
2672	2
16972	2
16168	2
2491	2
24071	2
16367	2
191	2
2492	2
6606	2
1984	2
20960	2
19328	2
10544	2
2767	2
19024	2
28302	2
7493	2
19658	2
26682	2
288	2
16976	2
10194	2
5092	2
1986	2
20255	2
18750	2
8019	2
3555	2
4986	2
876	2
4596	2
4863	2
4988	2
3292	2
16079	2
4196	2
2592	2
1236	2
4991	2
12104	2
1416	2
11604	2
2774	2
1501	2
9865	2
11905	2
7611	2
3385	2
29235	2
11907	2
9867	2
28311	2
11908	2
25602	2
1242	2
1995	2
9419	2
16681	2
5372	2
9870	2
4756	2
10209	2
4201	2
10345	2
5100	2
16086	2
5101	2
5374	2
26444	2
10212	2
21577	2
2511	2
5588	2
10892	2
10213	2
25209	2
10214	2
29240	2
2784	2
391	2
9877	2
5886	2
8230	2
472	2
11617	2
5952	2
2787	2
5291	2
29457	2
2788	2
2517	2
11620	2
2789	2
12634	2
5109	2
20374	2
10798	2
16992	2
6632	2
1253	2
5385	2
19043	2
26049	2
25621	2
29671	2
10226	2
6635	2
15488	2
5387	2
13344	2
28685	2
10229	2
3571	2
19045	2
5116	2
15492	2
17876	2
15001	2
8302	2
7523	2
23962	2
18964	2
29679	2
16005	2
16311	2
17277	2
2012	2
9898	2
647	2
1179	2
20035	2
10477	2
16702	2
12191	2
29686	2
11632	2
731	2
13077	2
1767	2
10584	2
2802	2
5025	2
11196	2
732	2
17601	2
486	2
10236	2
30231	2
2805	2
18476	2
3406	2
16318	2
8437	2
5130	2
2188	2
16403	2
489	2
10592	2
10814	2
3323	2
18974	2
21345	2
9593	2
20578	2
1096	2
16321	2
10598	2
11942	2
30238	2
16408	2
12045	2
493	2
18482	2
11645	2
5306	2
494	2
15819	2
30239	2
8958	2
22030	2
4791	2
5411	2
4920	2
3586	2
4793	2
11211	2
16716	2
20714	2
16413	2
19912	2
10249	2
1007	2
10250	2
16414	2
19068	2
15825	2
8170	2
9804	2
1281	2
19380	2
14046	2
244	2
30244	2
14805	2
1282	2
4003	2
25662	2
500	2
5415	2
17518	2
11221	2
5731	2
424	2
10608	2
501	2
5976	2
9923	2
3091	2
1542	2
3593	2
17306	2
1953	2
4806	2
5977	2
7146	2
2032	2
18990	2
8876	2
7873	2
5978	2
13390	2
4940	2
17214	2
24151	2
7552	2
3096	2
19386	2
1289	2
29727	2
5738	2
22203	2
19931	2
23266	2
29271	2
6584	2
25676	2
15172	2
5980	2
2557	2
255	2
2830	2
22755	2
19730	2
4815	2
19088	2
30259	2
7463	2
10622	2
3817	2
9941	2
9186	2
2041	2
5919	2
1959	2
5840	2
20848	2
4820	2
9287	2
2042	2
16346	2
4247	2
11775	2
9189	2
172	2
12087	2
27730	2
19737	2
4951	2
5438	2
3678	2
28754	2
7993	2
4729	2
12856	2
5065	2
15954	2
13970	2
3680	2
3753	2
17829	2
12261	2
2222	2
29214	2
13974	2
19741	2
23278	2
5068	2
3536	2
10285	2
15291	2
15186	2
